2026-06-13 00:54:55,139 INFO     chess-tuning-tools version: 0.9.5

2026-06-13 09:15:26,370 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 28, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 09:15:26,374 INFO     Start experiment
2026-06-13 09:17:15,421 INFO     Experiment finished (109.046669s elapsed).
2026-06-13 09:17:15,865 INFO     Got Elo: 1.9286549331065742e-14 +- 44.82659233763995
2026-06-13 09:17:15,865 INFO     Estimated draw rate: 63.64%
2026-06-13 09:17:15,865 INFO     Updating model
2026-06-13 09:17:44,817 INFO     GP sampling finished (28.951518s)
2026-06-13 09:17:45,041 INFO     Starting iteration 203
2026-06-13 09:18:12,935 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 09:18:12,935 INFO     Estimated Elo: -1.291 +- 3.848
2026-06-13 09:18:12,935 INFO     90.0% confidence interval of the Elo value: (-7.6203, 5.0384)
2026-06-13 09:18:13,126 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 09:18:13,127 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 13, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 25, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 33, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 23}
2026-06-13 09:18:13,129 INFO     Start experiment
2026-06-13 09:20:00,656 INFO     Experiment finished (107.527291s elapsed).
2026-06-13 09:20:01,048 INFO     Got Elo: -84.3413461259573 +- 49.74863389524017
2026-06-13 09:20:01,048 INFO     Estimated draw rate: 59.09%
2026-06-13 09:20:01,049 INFO     Updating model
2026-06-13 09:20:28,587 INFO     GP sampling finished (27.537828s)
2026-06-13 09:20:28,795 INFO     Starting iteration 204
2026-06-13 09:20:57,370 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:20:57,371 INFO     Estimated Elo: -1.7654 +- 3.7481
2026-06-13 09:20:57,371 INFO     90.0% confidence interval of the Elo value: (-7.9304, 4.3996)
2026-06-13 09:20:57,565 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 09:20:57,565 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 40, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 36, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 40}
2026-06-13 09:20:57,568 INFO     Start experiment
2026-06-13 09:22:43,745 INFO     Experiment finished (106.176781s elapsed).
2026-06-13 09:22:44,126 INFO     Got Elo: -16.557074063290028 +- 47.5164149851656
2026-06-13 09:22:44,127 INFO     Estimated draw rate: 59.09%
2026-06-13 09:22:44,127 INFO     Updating model
2026-06-13 09:23:13,084 INFO     GP sampling finished (28.957226s)
2026-06-13 09:23:13,282 INFO     Starting iteration 205
2026-06-13 09:23:39,606 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:23:39,606 INFO     Estimated Elo: -1.812 +- 3.7693
2026-06-13 09:23:39,607 INFO     90.0% confidence interval of the Elo value: (-8.012, 4.3881)
2026-06-13 09:23:39,800 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             18           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 09:23:39,800 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 20, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 42, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 09:23:39,802 INFO     Start experiment
2026-06-13 09:25:20,951 INFO     Experiment finished (101.14826s elapsed).
2026-06-13 09:25:21,325 INFO     Got Elo: 16.557074063289978 +- 47.899310148440854
2026-06-13 09:25:21,325 INFO     Estimated draw rate: 50.00%
2026-06-13 09:25:21,325 INFO     Updating model
2026-06-13 09:25:50,372 INFO     GP sampling finished (29.047001s)
2026-06-13 09:25:50,562 INFO     Starting iteration 206
2026-06-13 09:26:15,821 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:26:15,822 INFO     Estimated Elo: -1.7045 +- 3.7785
2026-06-13 09:26:15,822 INFO     90.0% confidence interval of the Elo value: (-7.9197, 4.5106)
2026-06-13 09:26:16,008 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           46
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 09:26:16,008 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 20, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 09:26:16,011 INFO     Start experiment
2026-06-13 09:28:12,301 INFO     Experiment finished (116.289932s elapsed).
2026-06-13 09:28:12,686 INFO     Got Elo: -33.18969402590553 +- 49.730514221486274
2026-06-13 09:28:12,687 INFO     Estimated draw rate: 54.55%
2026-06-13 09:28:12,687 INFO     Updating model
2026-06-13 09:28:41,287 INFO     GP sampling finished (28.600538s)
2026-06-13 09:28:41,552 INFO     Starting iteration 207
2026-06-13 09:29:09,000 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:29:09,000 INFO     Estimated Elo: -1.918 +- 3.7033
2026-06-13 09:29:09,000 INFO     90.0% confidence interval of the Elo value: (-8.0094, 4.1733)
2026-06-13 09:29:09,183 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           40
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 09:29:09,183 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 13, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 43, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 09:29:09,186 INFO     Start experiment
2026-06-13 09:30:47,994 INFO     Experiment finished (98.807577s elapsed).
2026-06-13 09:30:48,481 INFO     Got Elo: 1.9286549331065742e-14 +- 44.8280937734218
2026-06-13 09:30:48,481 INFO     Estimated draw rate: 63.64%
2026-06-13 09:30:48,481 INFO     Updating model
2026-06-13 09:31:17,046 INFO     GP sampling finished (28.564547s)
2026-06-13 09:31:17,257 INFO     Starting iteration 208
2026-06-13 09:31:42,269 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:31:42,269 INFO     Estimated Elo: -1.9573 +- 3.6165
2026-06-13 09:31:42,269 INFO     90.0% confidence interval of the Elo value: (-7.906, 3.9914)
2026-06-13 09:31:42,454 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 09:31:42,455 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 32, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 09:31:42,457 INFO     Start experiment
2026-06-13 09:33:32,505 INFO     Experiment finished (110.04781s elapsed).
2026-06-13 09:33:32,879 INFO     Got Elo: -49.97549464331997 +- 46.00056773226577
2026-06-13 09:33:32,879 INFO     Estimated draw rate: 59.09%
2026-06-13 09:33:32,879 INFO     Updating model
2026-06-13 09:34:02,028 INFO     GP sampling finished (29.148315s)
2026-06-13 09:34:02,255 INFO     Starting iteration 209
2026-06-13 09:34:28,965 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:34:28,966 INFO     Estimated Elo: -2.1967 +- 3.622
2026-06-13 09:34:28,966 INFO     90.0% confidence interval of the Elo value: (-8.1545, 3.761)
2026-06-13 09:34:29,152 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 09:34:29,153 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 17, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 32, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 24}
2026-06-13 09:34:29,155 INFO     Start experiment
2026-06-13 09:36:22,777 INFO     Experiment finished (113.622384s elapsed).
2026-06-13 09:36:23,125 INFO     Got Elo: -16.557074063290028 +- 57.901282764020536
2026-06-13 09:36:23,125 INFO     Estimated draw rate: 50.00%
2026-06-13 09:36:23,126 INFO     Updating model
2026-06-13 09:36:49,752 INFO     GP sampling finished (26.626203s)
2026-06-13 09:36:49,950 INFO     Starting iteration 210
2026-06-13 09:37:18,998 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:37:18,998 INFO     Estimated Elo: -2.2173 +- 3.7132
2026-06-13 09:37:18,999 INFO     90.0% confidence interval of the Elo value: (-8.3251, 3.8904)
2026-06-13 09:37:19,176 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 09:37:19,177 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 29, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 20, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 09:37:19,179 INFO     Start experiment
2026-06-13 09:39:25,441 INFO     Experiment finished (126.261618s elapsed).
2026-06-13 09:39:25,831 INFO     Got Elo: -33.18969402590553 +- 60.22908201319931
2026-06-13 09:39:25,832 INFO     Estimated draw rate: 45.45%
2026-06-13 09:39:25,832 INFO     Updating model
2026-06-13 09:39:54,701 INFO     GP sampling finished (28.868628s)
2026-06-13 09:39:54,898 INFO     Starting iteration 211
2026-06-13 09:40:21,212 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:40:21,212 INFO     Estimated Elo: -2.2796 +- 3.842
2026-06-13 09:40:21,212 INFO     90.0% confidence interval of the Elo value: (-8.5991, 4.0399)
2026-06-13 09:40:21,414 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 09:40:21,415 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 26, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 09:40:21,417 INFO     Start experiment
2026-06-13 09:42:07,250 INFO     Experiment finished (105.831856s elapsed).
2026-06-13 09:42:07,605 INFO     Got Elo: -49.97549464331997 +- 52.13733433912583
2026-06-13 09:42:07,605 INFO     Estimated draw rate: 59.09%
2026-06-13 09:42:07,605 INFO     Updating model
2026-06-13 09:42:36,256 INFO     GP sampling finished (28.650708s)
2026-06-13 09:42:36,481 INFO     Starting iteration 212
2026-06-13 09:43:03,876 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:43:03,876 INFO     Estimated Elo: -2.385 +- 3.9969
2026-06-13 09:43:03,876 INFO     90.0% confidence interval of the Elo value: (-8.9593, 4.1893)
2026-06-13 09:43:04,073 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 09:43:04,073 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 18, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 35, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 33}
2026-06-13 09:43:04,075 INFO     Start experiment
2026-06-13 09:44:48,808 INFO     Experiment finished (104.732975s elapsed).
2026-06-13 09:44:49,179 INFO     Got Elo: -33.18969402590553 +- 44.05809072791806
2026-06-13 09:44:49,180 INFO     Estimated draw rate: 54.55%
2026-06-13 09:44:49,180 INFO     Updating model
2026-06-13 09:45:17,467 INFO     GP sampling finished (28.286615s)
2026-06-13 09:45:17,671 INFO     Starting iteration 213
2026-06-13 09:45:48,722 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:45:48,722 INFO     Estimated Elo: -2.6466 +- 3.8044
2026-06-13 09:45:48,722 INFO     90.0% confidence interval of the Elo value: (-8.9044, 3.6111)
2026-06-13 09:45:48,906 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             18           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 09:45:48,907 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 30, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 24, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 42, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 09:45:48,909 INFO     Start experiment
2026-06-13 09:47:35,523 INFO     Experiment finished (106.613799s elapsed).
2026-06-13 09:47:35,899 INFO     Got Elo: -0.0 +- 38.554066721247835
2026-06-13 09:47:35,899 INFO     Estimated draw rate: 72.73%
2026-06-13 09:47:35,899 INFO     Updating model
2026-06-13 09:48:04,838 INFO     GP sampling finished (28.938431s)
2026-06-13 09:48:05,066 INFO     Starting iteration 214
2026-06-13 09:48:31,630 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:48:31,630 INFO     Estimated Elo: -2.6096 +- 3.8226
