2026-06-13 13:31:40,569 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 23:42:07,196 INFO     Estimated Elo: 2.7929 +- 2.1288
2026-06-13 23:42:07,196 INFO     90.0% confidence interval of the Elo value: (-0.7086, 6.2945)
2026-06-13 23:42:07,453 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 23:42:07,453 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 22, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 8, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -23, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -18}
2026-06-13 23:42:07,455 INFO     Start experiment
2026-06-13 23:43:39,816 INFO     Experiment finished (92.360354s elapsed).
2026-06-13 23:43:40,172 INFO     Got Elo: -49.97549464331997 +- 52.16306410906605
2026-06-13 23:43:40,173 INFO     Estimated draw rate: 59.09%
2026-06-13 23:43:40,173 INFO     Updating model
2026-06-13 23:44:08,769 INFO     GP sampling finished (28.595981s)
2026-06-13 23:44:08,987 INFO     Starting iteration 248
2026-06-13 23:44:30,292 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 23:44:30,292 INFO     Estimated Elo: 2.5857 +- 2.119
2026-06-13 23:44:30,293 INFO     90.0% confidence interval of the Elo value: (-0.8998, 6.0712)
2026-06-13 23:44:30,559 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     30           54
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 23:44:30,560 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 31, 'CANDIDATE_PASSER_BONUS_Mg': 12, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 24, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 23:44:30,562 INFO     Start experiment
2026-06-13 23:46:02,254 INFO     Experiment finished (91.692342s elapsed).
2026-06-13 23:46:02,692 INFO     Got Elo: -49.975494643320026 +- 39.728278702007415
2026-06-13 23:46:02,692 INFO     Estimated draw rate: 68.18%
2026-06-13 23:46:02,692 INFO     Updating model
2026-06-13 23:46:31,161 INFO     GP sampling finished (28.468946s)
2026-06-13 23:46:31,366 INFO     Starting iteration 249
2026-06-13 23:46:53,440 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 23:46:53,440 INFO     Estimated Elo: 2.3836 +- 2.1905
2026-06-13 23:46:53,441 INFO     90.0% confidence interval of the Elo value: (-1.2195, 5.9866)
2026-06-13 23:46:53,690 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 23:46:53,690 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 30, 'CANDIDATE_PASSER_BONUS_Mg': 6, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 19, 'CONNECTED_PASSER_BONUS_Eg': 18, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -18, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 23:46:53,693 INFO     Start experiment
2026-06-13 23:48:33,993 INFO     Experiment finished (100.300228s elapsed).
2026-06-13 23:48:34,417 INFO     Got Elo: -33.18969402590553 +- 49.846893437563686
2026-06-13 23:48:34,417 INFO     Estimated draw rate: 54.55%
2026-06-13 23:48:34,417 INFO     Updating model
2026-06-13 23:49:03,093 INFO     GP sampling finished (28.675189s)
2026-06-13 23:49:03,388 INFO     Starting iteration 250
2026-06-13 23:49:24,899 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 23:49:24,899 INFO     Estimated Elo: 2.2056 +- 2.0612
2026-06-13 23:49:24,899 INFO     90.0% confidence interval of the Elo value: (-1.1847, 5.5959)
2026-06-13 23:49:25,137 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     31           54
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 23:49:25,138 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 38, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 10, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -20}
2026-06-13 23:49:25,139 INFO     Start experiment
2026-06-13 23:50:56,284 INFO     Experiment finished (91.144112s elapsed).
2026-06-13 23:50:56,712 INFO     Got Elo: 16.557074063289978 +- 41.60791286904638
2026-06-13 23:50:56,712 INFO     Estimated draw rate: 59.09%
2026-06-13 23:50:56,712 INFO     Updating model
2026-06-13 23:51:25,376 INFO     GP sampling finished (28.663711s)
2026-06-13 23:51:25,623 INFO     Starting iteration 251
2026-06-13 23:51:46,321 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 23:51:46,321 INFO     Estimated Elo: 2.2421 +- 1.9698
2026-06-13 23:51:46,321 INFO     90.0% confidence interval of the Elo value: (-0.9979, 5.4821)
2026-06-13 23:51:46,558 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28          -10

2026-06-13 23:51:46,558 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 15, 'PASSED_PAWN_BONUS_Eg': 45, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 14, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -24, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 23:51:46,560 INFO     Start experiment
2026-06-13 23:53:31,798 INFO     Experiment finished (105.237884s elapsed).
2026-06-13 23:53:32,228 INFO     Got Elo: 33.18969402590552 +- 49.79952579259141
2026-06-13 23:53:32,228 INFO     Estimated draw rate: 54.55%
2026-06-13 23:53:32,228 INFO     Updating model
2026-06-13 23:54:01,193 INFO     GP sampling finished (28.96479s)
2026-06-13 23:54:01,445 INFO     Starting iteration 252
2026-06-13 23:54:20,827 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 23:54:20,827 INFO     Estimated Elo: 2.3724 +- 2.0091
2026-06-13 23:54:20,827 INFO     90.0% confidence interval of the Elo value: (-0.9322, 5.677)
2026-06-13 23:54:21,089 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 23:54:21,089 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 31, 'CANDIDATE_PASSER_BONUS_Mg': 14, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 21, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -20}
2026-06-13 23:54:21,091 INFO     Start experiment
2026-06-13 23:56:18,914 INFO     Experiment finished (117.822149s elapsed).
2026-06-13 23:56:19,381 INFO     Got Elo: -33.18969402590553 +- 37.52739492211437
2026-06-13 23:56:19,381 INFO     Estimated draw rate: 72.73%
2026-06-13 23:56:19,381 INFO     Updating model
2026-06-13 23:56:47,991 INFO     GP sampling finished (28.609843s)
2026-06-13 23:56:48,224 INFO     Starting iteration 253
2026-06-13 23:57:04,982 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 23:57:04,982 INFO     Estimated Elo: 2.2699 +- 2.1329
2026-06-13 23:57:04,982 INFO     90.0% confidence interval of the Elo value: (-1.2385, 5.7782)
2026-06-13 23:57:05,246 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     31           54
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28          -10

2026-06-13 23:57:05,246 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -23, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -8}
2026-06-13 23:57:05,249 INFO     Start experiment
2026-06-13 23:58:53,677 INFO     Experiment finished (108.428128s elapsed).
2026-06-13 23:58:54,114 INFO     Got Elo: -33.189694025905595 +- 50.21863247288759
2026-06-13 23:58:54,115 INFO     Estimated draw rate: 45.45%
2026-06-13 23:58:54,115 INFO     Updating model
2026-06-13 23:59:16,363 INFO     GP sampling finished (22.24796s)
2026-06-13 23:59:16,619 INFO     Starting iteration 254
2026-06-13 23:59:37,437 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 23:59:37,437 INFO     Estimated Elo: 2.1472 +- 2.1671
2026-06-13 23:59:37,437 INFO     90.0% confidence interval of the Elo value: (-1.4174, 5.7118)
2026-06-13 23:59:37,709 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 23:59:37,709 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 22, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 12, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -20}
2026-06-13 23:59:37,711 INFO     Start experiment
2026-06-14 00:01:12,536 INFO     Experiment finished (94.824118s elapsed).
2026-06-14 00:01:12,940 INFO     Got Elo: 33.18969402590559 +- 50.206814373624006
2026-06-14 00:01:12,940 INFO     Estimated draw rate: 63.64%
2026-06-14 00:01:12,940 INFO     Updating model
2026-06-14 00:01:41,769 INFO     GP sampling finished (28.828702s)
2026-06-14 00:01:41,985 INFO     Starting iteration 255
2026-06-14 00:02:03,236 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:02:03,236 INFO     Estimated Elo: 2.2761 +- 2.188
2026-06-14 00:02:03,236 INFO     90.0% confidence interval of the Elo value: (-1.3228, 5.875)
2026-06-14 00:02:03,497 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                18           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -11

2026-06-14 00:02:03,498 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 31, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 17, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-14 00:02:03,501 INFO     Start experiment
2026-06-14 00:03:21,945 INFO     Experiment finished (78.443762s elapsed).
2026-06-14 00:03:22,313 INFO     Got Elo: -16.557074063290028 +- 41.63544252525125
2026-06-14 00:03:22,314 INFO     Estimated draw rate: 68.18%
2026-06-14 00:03:22,314 INFO     Updating model
2026-06-14 00:03:51,636 INFO     GP sampling finished (29.321643s)
2026-06-14 00:03:51,854 INFO     Starting iteration 256
2026-06-14 00:04:13,392 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:04:13,392 INFO     Estimated Elo: 2.2414 +- 2.289
2026-06-14 00:04:13,392 INFO     90.0% confidence interval of the Elo value: (-1.5236, 6.0064)
2026-06-14 00:04:13,675 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           26
CONNECTED_PASSER_BONUS_Eg                18           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:04:13,676 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 30, 'CANDIDATE_PASSER_BONUS_Mg': 14, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -18}
2026-06-14 00:04:13,679 INFO     Start experiment
2026-06-14 00:05:59,079 INFO     Experiment finished (105.399678s elapsed).
2026-06-14 00:05:59,535 INFO     Got Elo: -0.0 +- 55.6250580277567
2026-06-14 00:05:59,535 INFO     Estimated draw rate: 54.55%
2026-06-14 00:05:59,535 INFO     Updating model
2026-06-14 00:06:27,869 INFO     GP sampling finished (28.334306s)
2026-06-14 00:06:28,092 INFO     Starting iteration 257
2026-06-14 00:06:49,001 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:06:49,002 INFO     Estimated Elo: 2.224 +- 2.2543
2026-06-14 00:06:49,002 INFO     90.0% confidence interval of the Elo value: (-1.484, 5.932)
2026-06-14 00:06:49,268 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:06:49,268 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 32, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -21}
2026-06-14 00:06:49,271 INFO     Start experiment
2026-06-14 00:08:43,709 INFO     Experiment finished (114.437616s elapsed).
2026-06-14 00:08:44,148 INFO     Got Elo: -49.97549464331997 +- 46.04845155879105
2026-06-14 00:08:44,149 INFO     Estimated draw rate: 59.09%
2026-06-14 00:08:44,149 INFO     Updating model
2026-06-14 00:09:12,974 INFO     GP sampling finished (28.825355s)
2026-06-14 00:09:13,227 INFO     Starting iteration 258
2026-06-14 00:09:36,158 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-14 00:09:36,158 INFO     Estimated Elo: 1.9893 +- 2.267
2026-06-14 00:09:36,158 INFO     90.0% confidence interval of the Elo value: (-1.7397, 5.7182)
2026-06-14 00:09:36,431 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:09:36,432 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 45, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-14 00:09:36,434 INFO     Start experiment
2026-06-14 00:11:25,664 INFO     Experiment finished (109.228742s elapsed).
2026-06-14 00:11:26,017 INFO     Got Elo: -0.0 +- 55.70457808169029
2026-06-14 00:11:26,017 INFO     Estimated draw rate: 54.55%
2026-06-14 00:11:26,017 INFO     Updating model
2026-06-14 00:11:55,342 INFO     GP sampling finished (29.324069s)
2026-06-14 00:11:55,564 INFO     Starting iteration 259
2026-06-14 00:12:17,722 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-14 00:12:17,722 INFO     Estimated Elo: 2.0396 +- 2.4376
2026-06-14 00:12:17,722 INFO     90.0% confidence interval of the Elo value: (-1.9699, 6.049)
2026-06-14 00:12:17,993 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:12:17,993 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 23, 'PASSED_PAWN_BONUS_Eg': 40, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 27, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:12:17,996 INFO     Start experiment
2026-06-14 00:13:56,353 INFO     Experiment finished (98.356476s elapsed).
2026-06-14 00:13:56,731 INFO     Got Elo: 33.18969402590559 +- 44.127361254453334
2026-06-14 00:13:56,731 INFO     Estimated draw rate: 63.64%
2026-06-14 00:13:56,731 INFO     Updating model
2026-06-14 00:14:24,605 INFO     GP sampling finished (27.873435s)
2026-06-14 00:14:24,833 INFO     Starting iteration 260
2026-06-14 00:14:49,391 INFO     Current optimum:
