2026-06-12 19:24:55,173 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 23:42:35,219 INFO     Starting iteration 119
2026-06-12 23:42:49,462 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:42:49,462 INFO     Estimated Elo: 1.1001 +- 5.0218
2026-06-12 23:42:49,462 INFO     90.0% confidence interval of the Elo value: (-7.16, 9.3602)
2026-06-12 23:42:49,713 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:42:49,713 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:42:49,715 INFO     Start experiment
2026-06-12 23:44:27,376 INFO     Experiment finished (97.660679s elapsed).
2026-06-12 23:44:27,801 INFO     Got Elo: 33.18969402590547 +- 54.992781797919136
2026-06-12 23:44:27,801 INFO     Estimated draw rate: 54.55%
2026-06-12 23:44:27,801 INFO     Updating model
2026-06-12 23:44:47,853 INFO     GP sampling finished (20.051452s)
2026-06-12 23:44:48,036 INFO     Starting iteration 120
2026-06-12 23:45:02,514 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:45:02,521 INFO     Estimated Elo: 1.4392 +- 5.106
2026-06-12 23:45:02,521 INFO     90.0% confidence interval of the Elo value: (-6.9595, 9.8379)
2026-06-12 23:45:02,787 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:45:02,787 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 16, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 5}
2026-06-12 23:45:02,788 INFO     Start experiment
2026-06-12 23:46:51,996 INFO     Experiment finished (109.207715s elapsed).
2026-06-12 23:46:52,439 INFO     Got Elo: -0.0 +- 50.59782197279975
2026-06-12 23:46:52,440 INFO     Estimated draw rate: 63.64%
2026-06-12 23:46:52,440 INFO     Updating model
2026-06-12 23:47:12,337 INFO     GP sampling finished (19.896582s)
2026-06-12 23:47:12,508 INFO     Starting iteration 121
2026-06-12 23:47:25,604 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:47:25,605 INFO     Estimated Elo: 1.5347 +- 5.2075
2026-06-12 23:47:25,605 INFO     90.0% confidence interval of the Elo value: (-7.0308, 10.1003)
2026-06-12 23:47:25,880 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            1            7

2026-06-12 23:47:25,881 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:47:25,883 INFO     Start experiment
2026-06-12 23:49:15,342 INFO     Experiment finished (109.458806s elapsed).
2026-06-12 23:49:15,722 INFO     Got Elo: 16.557074063289978 +- 41.59425397462875
2026-06-12 23:49:15,723 INFO     Estimated draw rate: 50.00%
2026-06-12 23:49:15,723 INFO     Updating model
2026-06-12 23:49:35,861 INFO     GP sampling finished (20.138243s)
2026-06-12 23:49:36,016 INFO     Starting iteration 122
2026-06-12 23:49:50,660 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:49:50,668 INFO     Estimated Elo: 1.7067 +- 5.2295
2026-06-12 23:49:50,668 INFO     90.0% confidence interval of the Elo value: (-6.895, 10.3084)
2026-06-12 23:49:50,921 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:49:50,922 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 12, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 23:49:50,924 INFO     Start experiment
2026-06-12 23:51:35,036 INFO     Experiment finished (104.112699s elapsed).
2026-06-12 23:51:35,396 INFO     Got Elo: 66.99643491750541 +- 58.92900712143408
2026-06-12 23:51:35,396 INFO     Estimated draw rate: 45.45%
2026-06-12 23:51:35,396 INFO     Updating model
2026-06-12 23:51:56,006 INFO     GP sampling finished (20.609967s)
2026-06-12 23:51:56,165 INFO     Starting iteration 123
2026-06-12 23:52:11,674 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:52:11,674 INFO     Estimated Elo: 2.3368 +- 5.1797
2026-06-12 23:52:11,674 INFO     90.0% confidence interval of the Elo value: (-6.183, 10.8567)
2026-06-12 23:52:11,965 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:52:11,966 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 23:52:11,967 INFO     Start experiment
2026-06-12 23:54:09,869 INFO     Experiment finished (117.901088s elapsed).
2026-06-12 23:54:10,240 INFO     Got Elo: 49.975494643319976 +- 57.33655098168464
2026-06-12 23:54:10,240 INFO     Estimated draw rate: 40.91%
2026-06-12 23:54:10,240 INFO     Updating model
2026-06-12 23:54:30,970 INFO     GP sampling finished (20.730392s)
2026-06-12 23:54:31,144 INFO     Starting iteration 124
2026-06-12 23:54:45,605 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:54:45,605 INFO     Estimated Elo: 2.7358 +- 5.1241
2026-06-12 23:54:45,605 INFO     90.0% confidence interval of the Elo value: (-5.6926, 11.1641)
2026-06-12 23:54:45,849 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:54:45,851 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 23:54:45,853 INFO     Start experiment
2026-06-12 23:56:31,036 INFO     Experiment finished (105.182929s elapsed).
2026-06-12 23:56:31,420 INFO     Got Elo: -16.557074063290028 +- 53.19809236706522
2026-06-12 23:56:31,421 INFO     Estimated draw rate: 59.09%
2026-06-12 23:56:31,421 INFO     Updating model
2026-06-12 23:56:47,199 INFO     GP sampling finished (15.778082s)
2026-06-12 23:56:47,370 INFO     Starting iteration 125
2026-06-12 23:57:01,960 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 23:57:01,960 INFO     Estimated Elo: 2.6078 +- 5.1233
2026-06-12 23:57:01,960 INFO     90.0% confidence interval of the Elo value: (-5.8194, 11.0349)
2026-06-12 23:57:02,219 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:57:02,220 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 4}
2026-06-12 23:57:02,222 INFO     Start experiment
2026-06-12 23:58:39,450 INFO     Experiment finished (97.226812s elapsed).
2026-06-12 23:58:39,829 INFO     Got Elo: -16.557074063290028 +- 41.67890872327125
2026-06-12 23:58:39,829 INFO     Estimated draw rate: 59.09%
2026-06-12 23:58:39,829 INFO     Updating model
2026-06-12 23:58:59,984 INFO     GP sampling finished (20.15473s)
2026-06-12 23:59:00,154 INFO     Starting iteration 126
2026-06-12 23:59:15,278 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 23:59:15,278 INFO     Estimated Elo: 2.3784 +- 5.0746
2026-06-12 23:59:15,278 INFO     90.0% confidence interval of the Elo value: (-5.9685, 10.7253)
2026-06-12 23:59:15,524 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 23:59:15,525 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 23:59:15,527 INFO     Start experiment
2026-06-13 00:00:43,537 INFO     Experiment finished (88.010288s elapsed).
2026-06-13 00:00:43,916 INFO     Got Elo: 49.975494643319976 +- 46.591745590181695
2026-06-13 00:00:43,916 INFO     Estimated draw rate: 68.18%
2026-06-13 00:00:43,916 INFO     Updating model
2026-06-13 00:01:04,442 INFO     GP sampling finished (20.525963s)
2026-06-13 00:01:04,606 INFO     Starting iteration 127
2026-06-13 00:01:18,512 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:01:18,512 INFO     Estimated Elo: 2.8693 +- 5.0725
2026-06-13 00:01:18,513 INFO     90.0% confidence interval of the Elo value: (-5.4743, 11.2129)
2026-06-13 00:01:18,734 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            1            7

2026-06-13 00:01:18,735 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 1, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:01:18,737 INFO     Start experiment
2026-06-13 00:03:03,430 INFO     Experiment finished (104.692752s elapsed).
2026-06-13 00:03:03,792 INFO     Got Elo: -33.189694025905595 +- 55.33363442750071
2026-06-13 00:03:03,792 INFO     Estimated draw rate: 54.55%
2026-06-13 00:03:03,792 INFO     Updating model
2026-06-13 00:03:24,103 INFO     GP sampling finished (20.310425s)
2026-06-13 00:03:24,274 INFO     Starting iteration 128
2026-06-13 00:03:36,964 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:03:36,964 INFO     Estimated Elo: 2.5099 +- 4.9275
2026-06-13 00:03:36,964 INFO     90.0% confidence interval of the Elo value: (-5.5951, 10.6149)
2026-06-13 00:03:37,254 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:03:37,254 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 16, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:03:37,257 INFO     Start experiment
2026-06-13 00:05:20,957 INFO     Experiment finished (103.699645s elapsed).
2026-06-13 00:05:21,389 INFO     Got Elo: 66.99643491750547 +- 64.26526047764685
2026-06-13 00:05:21,390 INFO     Estimated draw rate: 45.45%
2026-06-13 00:05:21,390 INFO     Updating model
2026-06-13 00:05:41,759 INFO     GP sampling finished (20.369206s)
2026-06-13 00:05:41,917 INFO     Starting iteration 129
2026-06-13 00:05:54,540 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:05:54,540 INFO     Estimated Elo: 3.0511 +- 5.039
2026-06-13 00:05:54,540 INFO     90.0% confidence interval of the Elo value: (-5.2374, 11.3395)
2026-06-13 00:05:54,785 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:05:54,787 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 12, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:05:54,789 INFO     Start experiment
2026-06-13 00:07:40,191 INFO     Experiment finished (105.401305s elapsed).
2026-06-13 00:07:40,589 INFO     Got Elo: -33.189694025905595 +- 50.20850788771079
2026-06-13 00:07:40,589 INFO     Estimated draw rate: 63.64%
2026-06-13 00:07:40,589 INFO     Updating model
2026-06-13 00:08:01,232 INFO     GP sampling finished (20.642188s)
2026-06-13 00:08:01,402 INFO     Starting iteration 130
2026-06-13 00:08:16,058 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:08:16,058 INFO     Estimated Elo: 2.4584 +- 4.75
2026-06-13 00:08:16,058 INFO     90.0% confidence interval of the Elo value: (-5.3547, 10.2716)
2026-06-13 00:08:16,309 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:08:16,310 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:08:16,312 INFO     Start experiment
2026-06-13 00:09:55,337 INFO     Experiment finished (99.025191s elapsed).
2026-06-13 00:09:55,739 INFO     Got Elo: -16.557074063290028 +- 41.630279505074554
2026-06-13 00:09:55,740 INFO     Estimated draw rate: 68.18%
2026-06-13 00:09:55,740 INFO     Updating model
2026-06-13 00:10:11,809 INFO     GP sampling finished (16.068599s)
2026-06-13 00:10:11,974 INFO     Starting iteration 131
2026-06-13 00:10:25,341 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:10:25,341 INFO     Estimated Elo: 2.1568 +- 4.55
2026-06-13 00:10:25,341 INFO     90.0% confidence interval of the Elo value: (-5.3273, 9.6409)
2026-06-13 00:10:25,578 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   4           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:10:25,578 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:10:25,580 INFO     Start experiment
2026-06-13 00:12:00,038 INFO     Experiment finished (94.457073s elapsed).
2026-06-13 00:12:00,418 INFO     Got Elo: 1.9286549331065742e-14 +- 44.904407699782325
2026-06-13 00:12:00,418 INFO     Estimated draw rate: 54.55%
2026-06-13 00:12:00,419 INFO     Updating model
2026-06-13 00:12:15,819 INFO     GP sampling finished (15.399952s)
2026-06-13 00:12:15,980 INFO     Starting iteration 132
2026-06-13 00:12:29,961 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:12:29,962 INFO     Estimated Elo: 2.029 +- 4.3911
2026-06-13 00:12:29,962 INFO     90.0% confidence interval of the Elo value: (-5.1936, 9.2517)
2026-06-13 00:12:30,192 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:12:30,192 INFO     Testing {'MOBILITY_ROOK_REF': 7, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:12:30,194 INFO     Start experiment
2026-06-13 00:14:12,012 INFO     Experiment finished (101.817867s elapsed).
2026-06-13 00:14:12,388 INFO     Got Elo: -16.557074063290028 +- 47.52352884356
2026-06-13 00:14:12,388 INFO     Estimated draw rate: 59.09%
2026-06-13 00:14:12,388 INFO     Updating model
2026-06-13 00:14:32,780 INFO     GP sampling finished (20.392148s)
2026-06-13 00:14:32,961 INFO     Starting iteration 133
2026-06-13 00:14:47,131 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:14:47,131 INFO     Estimated Elo: 1.9307 +- 4.4159
2026-06-13 00:14:47,131 INFO     90.0% confidence interval of the Elo value: (-5.3329, 9.1942)
2026-06-13 00:14:47,460 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:14:47,460 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 12, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:14:47,462 INFO     Start experiment
2026-06-13 00:16:45,366 INFO     Experiment finished (117.903483s elapsed).
2026-06-13 00:16:45,774 INFO     Got Elo: -49.975494643320026 +- 39.72287692855137
2026-06-13 00:16:45,775 INFO     Estimated draw rate: 59.09%
2026-06-13 00:16:45,775 INFO     Updating model
2026-06-13 00:17:05,924 INFO     GP sampling finished (20.149511s)
2026-06-13 00:17:06,112 INFO     Starting iteration 134
2026-06-13 00:17:20,329 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:17:20,329 INFO     Estimated Elo: 1.6254 +- 4.5468
2026-06-13 00:17:20,329 INFO     90.0% confidence interval of the Elo value: (-5.8534, 9.1042)
2026-06-13 00:17:20,593 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

