2026-06-12 11:30:25,602 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 13:24:56,773 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 9, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:24:56,775 INFO     Start experiment
2026-06-12 13:26:55,239 INFO     Experiment finished (118.463482s elapsed).
2026-06-12 13:26:55,664 INFO     Got Elo: -0.0 +- 38.60040649736709
2026-06-12 13:26:55,664 INFO     Estimated draw rate: 63.64%
2026-06-12 13:26:55,664 INFO     Updating model
2026-06-12 13:27:03,120 INFO     GP sampling finished (7.455491s)
2026-06-12 13:27:03,275 INFO     Starting iteration 55
2026-06-12 13:27:18,492 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:27:18,492 INFO     Estimated Elo: 10.8988 +- 11.113
2026-06-12 13:27:18,492 INFO     90.0% confidence interval of the Elo value: (-7.3804, 29.1781)
2026-06-12 13:27:18,674 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:27:18,675 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:27:18,676 INFO     Start experiment
2026-06-12 13:29:11,425 INFO     Experiment finished (112.748418s elapsed).
2026-06-12 13:29:11,827 INFO     Got Elo: -33.18969402590553 +- 44.07383546474747
2026-06-12 13:29:11,828 INFO     Estimated draw rate: 63.64%
2026-06-12 13:29:11,828 INFO     Updating model
2026-06-12 13:29:17,878 INFO     GP sampling finished (6.050383s)
2026-06-12 13:29:18,018 INFO     Starting iteration 56
2026-06-12 13:29:30,661 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:29:30,661 INFO     Estimated Elo: 9.1054 +- 10.7642
2026-06-12 13:29:30,661 INFO     90.0% confidence interval of the Elo value: (-8.6001, 26.8109)
2026-06-12 13:29:30,834 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            2            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:29:30,834 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:29:30,835 INFO     Start experiment
2026-06-12 13:31:08,850 INFO     Experiment finished (98.014621s elapsed).
2026-06-12 13:31:09,193 INFO     Got Elo: 49.975494643319976 +- 57.27982490749105
2026-06-12 13:31:09,193 INFO     Estimated draw rate: 50.00%
2026-06-12 13:31:09,193 INFO     Updating model
2026-06-12 13:31:15,535 INFO     GP sampling finished (6.342071s)
2026-06-12 13:31:15,676 INFO     Starting iteration 57
2026-06-12 13:31:27,035 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:31:27,035 INFO     Estimated Elo: 9.8276 +- 10.8536
2026-06-12 13:31:27,035 INFO     90.0% confidence interval of the Elo value: (-8.025, 27.6802)
2026-06-12 13:31:27,250 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            2            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:31:27,251 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:31:27,252 INFO     Start experiment
2026-06-12 13:33:06,799 INFO     Experiment finished (99.547107s elapsed).
2026-06-12 13:33:07,249 INFO     Got Elo: -16.557074063290102 +- 34.76818557313942
2026-06-12 13:33:07,249 INFO     Estimated draw rate: 77.27%
2026-06-12 13:33:07,249 INFO     Updating model
2026-06-12 13:33:13,595 INFO     GP sampling finished (6.345649s)
2026-06-12 13:33:13,736 INFO     Starting iteration 58
2026-06-12 13:33:26,470 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:33:26,470 INFO     Estimated Elo: 8.5586 +- 10.8164
2026-06-12 13:33:26,470 INFO     90.0% confidence interval of the Elo value: (-9.2328, 26.35)
2026-06-12 13:33:26,688 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            2            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2            9

2026-06-12 13:33:26,688 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:33:26,689 INFO     Start experiment
2026-06-12 13:35:17,689 INFO     Experiment finished (110.999569s elapsed).
2026-06-12 13:35:18,071 INFO     Got Elo: 49.97549464331993 +- 46.01361903345809
2026-06-12 13:35:18,071 INFO     Estimated draw rate: 50.00%
2026-06-12 13:35:18,071 INFO     Updating model
2026-06-12 13:35:24,381 INFO     GP sampling finished (6.309883s)
2026-06-12 13:35:24,524 INFO     Starting iteration 59
2026-06-12 13:35:37,134 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:35:37,135 INFO     Estimated Elo: 10.6563 +- 10.7592
2026-06-12 13:35:37,135 INFO     90.0% confidence interval of the Elo value: (-7.041, 28.3535)
2026-06-12 13:35:37,374 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:35:37,375 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:35:37,377 INFO     Start experiment
2026-06-12 13:37:40,344 INFO     Experiment finished (122.967213s elapsed).
2026-06-12 13:37:40,786 INFO     Got Elo: 16.55707406329004 +- 47.55740728626469
2026-06-12 13:37:40,786 INFO     Estimated draw rate: 50.00%
2026-06-12 13:37:40,786 INFO     Updating model
2026-06-12 13:37:49,044 INFO     GP sampling finished (8.257157s)
2026-06-12 13:37:49,155 INFO     Starting iteration 60
2026-06-12 13:38:07,187 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:38:07,187 INFO     Estimated Elo: 10.4751 +- 10.3817
2026-06-12 13:38:07,188 INFO     90.0% confidence interval of the Elo value: (-6.6013, 27.5515)
2026-06-12 13:38:09,820 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            2            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:38:09,821 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:38:09,822 INFO     Start experiment
2026-06-12 13:40:48,026 INFO     Experiment finished (158.203649s elapsed).
2026-06-12 13:40:48,371 INFO     Got Elo: -16.557074063290028 +- 58.11344377319592
2026-06-12 13:40:48,371 INFO     Estimated draw rate: 50.00%
2026-06-12 13:40:48,371 INFO     Updating model
2026-06-12 13:40:54,477 INFO     GP sampling finished (6.10504s)
2026-06-12 13:40:54,582 INFO     Starting iteration 61
2026-06-12 13:41:08,324 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:41:08,324 INFO     Estimated Elo: 9.7464 +- 10.1135
2026-06-12 13:41:08,324 INFO     90.0% confidence interval of the Elo value: (-6.8889, 26.3816)
2026-06-12 13:41:08,512 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            2            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:41:08,512 INFO     Testing {'MOBILITY_KNIGHT_REF': 1, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 6, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 13:41:08,513 INFO     Start experiment
2026-06-12 13:42:59,500 INFO     Experiment finished (110.987008s elapsed).
2026-06-12 13:42:59,849 INFO     Got Elo: -16.557074063290028 +- 67.0490154741411
2026-06-12 13:42:59,850 INFO     Estimated draw rate: 40.91%
2026-06-12 13:42:59,850 INFO     Updating model
2026-06-12 13:43:05,783 INFO     GP sampling finished (5.932863s)
2026-06-12 13:43:05,890 INFO     Starting iteration 62
2026-06-12 13:43:19,656 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:43:19,656 INFO     Estimated Elo: 9.088 +- 9.7318
2026-06-12 13:43:19,656 INFO     90.0% confidence interval of the Elo value: (-6.9194, 25.0955)
2026-06-12 13:43:19,889 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:43:19,889 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:43:19,892 INFO     Start experiment
2026-06-12 13:45:00,385 INFO     Experiment finished (100.492818s elapsed).
2026-06-12 13:45:00,882 INFO     Got Elo: 1.9286549331065742e-14 +- 44.87896584521004
2026-06-12 13:45:00,883 INFO     Estimated draw rate: 63.64%
2026-06-12 13:45:00,883 INFO     Updating model
2026-06-12 13:45:07,842 INFO     GP sampling finished (6.958632s)
2026-06-12 13:45:07,989 INFO     Starting iteration 63
2026-06-12 13:45:23,130 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:45:23,131 INFO     Estimated Elo: 8.5188 +- 9.2741
2026-06-12 13:45:23,131 INFO     90.0% confidence interval of the Elo value: (-6.7358, 23.7734)
2026-06-12 13:45:23,342 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            2            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:45:23,343 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:45:23,345 INFO     Start experiment
2026-06-12 13:47:34,614 INFO     Experiment finished (131.268632s elapsed).
2026-06-12 13:47:35,055 INFO     Got Elo: -0.0 +- 38.48717048142557
2026-06-12 13:47:35,055 INFO     Estimated draw rate: 72.73%
2026-06-12 13:47:35,055 INFO     Updating model
2026-06-12 13:47:57,572 INFO     GP sampling finished (22.516577s)
2026-06-12 13:47:57,718 INFO     Starting iteration 64
2026-06-12 13:48:13,506 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:48:13,507 INFO     Estimated Elo: 7.9671 +- 8.8195
2026-06-12 13:48:13,507 INFO     90.0% confidence interval of the Elo value: (-6.5397, 22.474)
2026-06-12 13:48:13,920 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2            9

2026-06-12 13:48:13,920 INFO     Testing {'MOBILITY_KNIGHT_REF': 6, 'MOBILITY_KNIGHT_WEIGHT_Mg': 3, 'MOBILITY_KNIGHT_WEIGHT_Eg': 10, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 2}
2026-06-12 13:48:13,922 INFO     Start experiment
2026-06-12 13:50:20,088 INFO     Experiment finished (126.1657s elapsed).
2026-06-12 13:50:20,879 INFO     Got Elo: 16.557074063289978 +- 41.636062164547425
2026-06-12 13:50:20,879 INFO     Estimated draw rate: 59.09%
2026-06-12 13:50:20,880 INFO     Updating model
2026-06-12 13:50:42,568 INFO     GP sampling finished (21.688582s)
2026-06-12 13:50:42,706 INFO     Starting iteration 65
2026-06-12 13:51:01,881 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:51:01,882 INFO     Estimated Elo: 7.5267 +- 8.1933
2026-06-12 13:51:01,882 INFO     90.0% confidence interval of the Elo value: (-5.9501, 21.0034)
2026-06-12 13:51:03,618 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            2            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:51:03,619 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 4}
2026-06-12 13:51:03,621 INFO     Start experiment
2026-06-12 13:53:48,450 INFO     Experiment finished (164.828933s elapsed).
2026-06-12 13:53:48,838 INFO     Got Elo: -16.557074063290028 +- 52.98035061034814
2026-06-12 13:53:48,838 INFO     Estimated draw rate: 59.09%
2026-06-12 13:53:48,838 INFO     Updating model
2026-06-12 13:54:08,502 INFO     GP sampling finished (19.663741s)
2026-06-12 13:54:08,657 INFO     Starting iteration 66
2026-06-12 13:54:21,589 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:54:21,589 INFO     Estimated Elo: 7.1696 +- 7.997
2026-06-12 13:54:21,589 INFO     90.0% confidence interval of the Elo value: (-5.9843, 20.3235)
2026-06-12 13:54:21,817 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:54:21,818 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:54:21,819 INFO     Start experiment
2026-06-12 13:56:23,799 INFO     Experiment finished (121.979518s elapsed).
2026-06-12 13:56:24,207 INFO     Got Elo: 16.55707406329004 +- 53.18759388137494
2026-06-12 13:56:24,207 INFO     Estimated draw rate: 50.00%
2026-06-12 13:56:24,207 INFO     Updating model
2026-06-12 13:56:47,624 INFO     GP sampling finished (23.41623s)
2026-06-12 13:56:47,770 INFO     Starting iteration 67
2026-06-12 13:57:03,551 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:57:03,551 INFO     Estimated Elo: 7.1952 +- 7.8284
2026-06-12 13:57:03,551 INFO     90.0% confidence interval of the Elo value: (-5.6813, 20.0717)
2026-06-12 13:57:03,887 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            2            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:57:03,891 INFO     Testing {'MOBILITY_KNIGHT_REF': 6, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:57:03,893 INFO     Start experiment
2026-06-12 13:59:07,556 INFO     Experiment finished (123.663003s elapsed).
2026-06-12 13:59:08,076 INFO     Got Elo: 33.18969402590559 +- 37.59614032568632
2026-06-12 13:59:08,077 INFO     Estimated draw rate: 63.64%
2026-06-12 13:59:08,077 INFO     Updating model
2026-06-12 13:59:31,664 INFO     GP sampling finished (23.586544s)
2026-06-12 13:59:31,783 INFO     Starting iteration 68
2026-06-12 13:59:46,861 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:59:46,861 INFO     Estimated Elo: 7.884 +- 7.9324
2026-06-12 13:59:46,862 INFO     90.0% confidence interval of the Elo value: (-5.1636, 20.9315)
2026-06-12 13:59:47,196 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:59:47,197 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 5}
2026-06-12 13:59:47,200 INFO     Start experiment
2026-06-12 14:02:55,885 INFO     Experiment finished (188.68441s elapsed).
2026-06-12 14:02:58,361 INFO     Got Elo: -49.97549464331997 +- 51.627115040712
2026-06-12 14:02:58,363 INFO     Estimated draw rate: 50.00%
2026-06-12 14:02:58,364 INFO     Updating model
2026-06-12 14:03:48,380 INFO     GP sampling finished (50.015998s)
2026-06-12 14:03:48,533 INFO     Starting iteration 69
2026-06-12 14:04:01,628 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 14:04:01,628 INFO     Estimated Elo: 7.181 +- 7.8899
2026-06-12 14:04:01,628 INFO     90.0% confidence interval of the Elo value: (-5.7967, 20.1588)
2026-06-12 14:04:01,885 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:04:01,886 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 14:04:01,887 INFO     Start experiment
2026-06-12 14:06:07,043 INFO     Experiment finished (125.155247s elapsed).
2026-06-12 14:06:07,513 INFO     Got Elo: -16.557074063290028 +- 41.549171078124296
