2026-06-14 12:33:16,398 INFO     chess-tuning-tools version: 0.9.5
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 21:52:57,116 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 16, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 34, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 21:52:57,118 INFO     Start experiment
2026-06-14 21:54:39,540 INFO     Experiment finished (102.421669s elapsed).
2026-06-14 21:54:39,969 INFO     Got Elo: -49.975494643320026 +- 39.74132590556646
2026-06-14 21:54:39,969 INFO     Estimated draw rate: 68.18%
2026-06-14 21:54:39,969 INFO     Updating model
2026-06-14 21:55:08,155 INFO     GP sampling finished (28.185947s)
2026-06-14 21:55:08,400 INFO     Starting iteration 228
2026-06-14 21:55:32,019 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 21:55:32,019 INFO     Estimated Elo: 0.9717 +- 3.2597
2026-06-14 21:55:32,019 INFO     90.0% confidence interval of the Elo value: (-4.39, 6.3334)
2026-06-14 21:55:32,272 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 21:55:32,273 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 27, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 26}
2026-06-14 21:55:32,275 INFO     Start experiment
2026-06-14 21:57:33,698 INFO     Experiment finished (121.421953s elapsed).
2026-06-14 21:57:34,075 INFO     Got Elo: 49.97549464331993 +- 46.03189711359133
2026-06-14 21:57:34,076 INFO     Estimated draw rate: 50.00%
2026-06-14 21:57:34,076 INFO     Updating model
2026-06-14 21:58:01,993 INFO     GP sampling finished (27.916846s)
2026-06-14 21:58:02,201 INFO     Starting iteration 229
2026-06-14 21:58:26,642 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 21:58:26,642 INFO     Estimated Elo: 1.3211 +- 3.3751
2026-06-14 21:58:26,642 INFO     90.0% confidence interval of the Elo value: (-4.2304, 6.8726)
2026-06-14 21:58:26,904 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  14           31
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 21:58:26,904 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 27, 'OPEN_FILE_ROOK_BONUS_Eg': 18, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 32, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 4, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 20}
2026-06-14 21:58:26,907 INFO     Start experiment
2026-06-14 22:00:07,929 INFO     Experiment finished (101.021147s elapsed).
2026-06-14 22:00:08,300 INFO     Got Elo: -0.0 +- 55.72827505828959
2026-06-14 22:00:08,300 INFO     Estimated draw rate: 45.45%
2026-06-14 22:00:08,300 INFO     Updating model
2026-06-14 22:00:35,941 INFO     GP sampling finished (27.640734s)
2026-06-14 22:00:36,197 INFO     Starting iteration 230
2026-06-14 22:01:01,540 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:01:01,540 INFO     Estimated Elo: 1.3099 +- 3.3453
2026-06-14 22:01:01,540 INFO     90.0% confidence interval of the Elo value: (-4.1926, 6.8125)
2026-06-14 22:01:01,811 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  19           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 22:01:01,811 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 20, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 20, 'ROOK_ON_SEVENTH_BONUS_Eg': 33, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:01:01,814 INFO     Start experiment
2026-06-14 22:02:43,946 INFO     Experiment finished (102.131685s elapsed).
2026-06-14 22:02:44,351 INFO     Got Elo: 1.9286549331065742e-14 +- 44.84709065214345
2026-06-14 22:02:44,351 INFO     Estimated draw rate: 63.64%
2026-06-14 22:02:44,351 INFO     Updating model
2026-06-14 22:03:12,065 INFO     GP sampling finished (27.714418s)
2026-06-14 22:03:12,313 INFO     Starting iteration 231
2026-06-14 22:03:36,492 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:03:36,493 INFO     Estimated Elo: 1.2762 +- 3.2933
2026-06-14 22:03:36,493 INFO     90.0% confidence interval of the Elo value: (-4.1408, 6.6931)
2026-06-14 22:03:36,798 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 22:03:36,799 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 27, 'OPEN_FILE_ROOK_BONUS_Eg': 13, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 37, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 26}
2026-06-14 22:03:36,801 INFO     Start experiment
2026-06-14 22:05:18,867 INFO     Experiment finished (102.065413s elapsed).
2026-06-14 22:05:19,349 INFO     Got Elo: -49.975494643320026 +- 39.78573366859166
2026-06-14 22:05:19,349 INFO     Estimated draw rate: 59.09%
2026-06-14 22:05:19,350 INFO     Updating model
2026-06-14 22:05:47,620 INFO     GP sampling finished (28.270092s)
2026-06-14 22:05:47,840 INFO     Starting iteration 232
2026-06-14 22:06:13,558 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:06:13,559 INFO     Estimated Elo: 1.0426 +- 3.3297
2026-06-14 22:06:13,559 INFO     90.0% confidence interval of the Elo value: (-4.4342, 6.5194)
2026-06-14 22:06:13,815 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   16           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 22:06:13,815 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 25, 'OPEN_FILE_ROOK_BONUS_Eg': 18, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 5, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 5, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 28}
2026-06-14 22:06:13,818 INFO     Start experiment
2026-06-14 22:07:59,838 INFO     Experiment finished (106.019212s elapsed).
2026-06-14 22:08:00,243 INFO     Got Elo: -84.34134612595737 +- 42.55922793102672
2026-06-14 22:08:00,243 INFO     Estimated draw rate: 59.09%
2026-06-14 22:08:00,244 INFO     Updating model
2026-06-14 22:08:22,980 INFO     GP sampling finished (22.736122s)
2026-06-14 22:08:23,225 INFO     Starting iteration 233
2026-06-14 22:08:48,767 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:08:48,767 INFO     Estimated Elo: 0.7418 +- 3.4142
2026-06-14 22:08:48,767 INFO     90.0% confidence interval of the Elo value: (-4.874, 6.3577)
2026-06-14 22:08:49,030 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 22:08:49,031 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 23, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 5, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 9, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 15}
2026-06-14 22:08:49,033 INFO     Start experiment
2026-06-14 22:10:14,141 INFO     Experiment finished (85.10759s elapsed).
2026-06-14 22:10:14,595 INFO     Got Elo: -7.714619732426294e-14 +- 31.104712618306664
2026-06-14 22:10:14,595 INFO     Estimated draw rate: 81.82%
2026-06-14 22:10:14,595 INFO     Updating model
2026-06-14 22:10:42,542 INFO     GP sampling finished (27.945951s)
2026-06-14 22:10:42,741 INFO     Starting iteration 234
2026-06-14 22:11:07,757 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:11:07,757 INFO     Estimated Elo: 0.7437 +- 3.4404
2026-06-14 22:11:07,765 INFO     90.0% confidence interval of the Elo value: (-4.9152, 6.4026)
2026-06-14 22:11:08,015 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 22:11:08,015 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 22, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 5, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 34, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 13}
2026-06-14 22:11:08,018 INFO     Start experiment
2026-06-14 22:12:57,137 INFO     Experiment finished (109.119529s elapsed).
2026-06-14 22:12:57,521 INFO     Got Elo: 33.18969402590559 +- 50.267295797215475
2026-06-14 22:12:57,521 INFO     Estimated draw rate: 63.64%
2026-06-14 22:12:57,521 INFO     Updating model
2026-06-14 22:13:23,287 INFO     GP sampling finished (25.765662s)
2026-06-14 22:13:23,501 INFO     Starting iteration 235
2026-06-14 22:13:48,861 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:13:48,861 INFO     Estimated Elo: 0.8363 +- 3.3929
2026-06-14 22:13:48,861 INFO     90.0% confidence interval of the Elo value: (-4.7445, 6.417)
2026-06-14 22:13:49,097 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 22:13:49,098 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 12, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 4, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 23, 'ROOK_ON_SEVENTH_BONUS_Eg': 37, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 22:13:49,100 INFO     Start experiment
2026-06-14 22:15:38,746 INFO     Experiment finished (109.644842s elapsed).
2026-06-14 22:15:39,179 INFO     Got Elo: -16.55707406328996 +- 62.43807498589755
2026-06-14 22:15:39,180 INFO     Estimated draw rate: 40.91%
2026-06-14 22:15:39,180 INFO     Updating model
2026-06-14 22:16:07,124 INFO     GP sampling finished (27.94344s)
2026-06-14 22:16:07,331 INFO     Starting iteration 236
2026-06-14 22:16:31,291 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:16:31,291 INFO     Estimated Elo: 0.7048 +- 3.2717
2026-06-14 22:16:31,292 INFO     90.0% confidence interval of the Elo value: (-4.6766, 6.0863)
2026-06-14 22:16:31,555 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  19           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 22:16:31,555 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 19, 'ROOK_ON_SEVENTH_BONUS_Eg': 29, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 19}
2026-06-14 22:16:31,558 INFO     Start experiment
2026-06-14 22:18:05,833 INFO     Experiment finished (94.274499s elapsed).
2026-06-14 22:18:06,201 INFO     Got Elo: -33.18969402590553 +- 44.04644423872362
2026-06-14 22:18:06,202 INFO     Estimated draw rate: 54.55%
2026-06-14 22:18:06,202 INFO     Updating model
2026-06-14 22:18:34,226 INFO     GP sampling finished (28.024124s)
2026-06-14 22:18:34,434 INFO     Starting iteration 237
2026-06-14 22:18:59,049 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:18:59,049 INFO     Estimated Elo: 0.533 +- 3.1907
2026-06-14 22:18:59,049 INFO     90.0% confidence interval of the Elo value: (-4.7152, 5.7812)
2026-06-14 22:18:59,286 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 22:18:59,287 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 13, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 29, 'ROOK_ON_SEVENTH_BONUS_Eg': 32, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:18:59,290 INFO     Start experiment
2026-06-14 22:20:35,075 INFO     Experiment finished (95.785201s elapsed).
2026-06-14 22:20:35,454 INFO     Got Elo: -16.557074063290028 +- 41.57485279150876
2026-06-14 22:20:35,454 INFO     Estimated draw rate: 68.18%
2026-06-14 22:20:35,454 INFO     Updating model
2026-06-14 22:21:03,266 INFO     GP sampling finished (27.811574s)
2026-06-14 22:21:03,536 INFO     Starting iteration 238
2026-06-14 22:21:29,654 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:21:29,654 INFO     Estimated Elo: 0.4449 +- 3.1626
2026-06-14 22:21:29,654 INFO     90.0% confidence interval of the Elo value: (-4.7572, 5.6469)
2026-06-14 22:21:29,921 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  22           44
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 22:21:29,922 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 20, 'OPEN_FILE_ROOK_BONUS_Eg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 20, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 27}
2026-06-14 22:21:29,925 INFO     Start experiment
2026-06-14 22:23:09,995 INFO     Experiment finished (100.069955s elapsed).
2026-06-14 22:23:10,466 INFO     Got Elo: -33.18969402590553 +- 37.54522740328798
2026-06-14 22:23:10,466 INFO     Estimated draw rate: 72.73%
2026-06-14 22:23:10,466 INFO     Updating model
2026-06-14 22:23:31,368 INFO     GP sampling finished (20.901842s)
2026-06-14 22:23:31,642 INFO     Starting iteration 239
2026-06-14 22:23:56,822 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:23:56,822 INFO     Estimated Elo: 0.3381 +- 3.1823
2026-06-14 22:23:56,822 INFO     90.0% confidence interval of the Elo value: (-4.8963, 5.5724)
2026-06-14 22:23:57,293 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
